insert into `cidades` (nome,estado) VALUES
('Jitaúna','BA'),
('João Dourado','BA'),
('Juazeiro','BA'),
('Jucuruçu','BA'),
('Jussara','BA'),
('Jussari','BA'),
('Jussiape','BA'),
('Lafaiete Coutinho','BA'),
('Lagoa Real','BA'),
('Laje','BA'),
('Lajedão','BA'),
('Lajedinho','BA'),
('Lajedo do Tabocal','BA'),
('Lamarão','BA'),
('Lapão','BA'),
('Lauro de Freitas','BA'),
('Lençóis','BA'),
('Licínio de Almeida','BA'),
('Livramento de Nossa Senhora','BA'),
('Luís Eduardo Magalhães','BA'),
('Macajuba','BA'),
('Macarani','BA'),
('Macaúbas','BA'),
('Macururé','BA'),
('Madre de Deus','BA'),
('Maetinga','BA'),
('Maiquinique','BA'),
('Mairi','BA'),
('Malhada','BA'),
('Malhada de Pedras','BA'),
('Manoel Vitorino','BA'),
('Mansidão','BA'),
('Maracás','BA'),
('Maragogipe','BA'),
('Maraú','BA'),
('Marcionílio Souza','BA'),
('Mascote','BA'),
('Mata de São João','BA'),
('Matina','BA'),
('Medeiros Neto','BA'),
('Miguel Calmon','BA'),
('Milagres','BA'),
('Mirangaba','BA'),
('Mirante','BA'),
('Monte Santo','BA'),
('Morpará','BA'),
('Morro do Chapéu','BA'),
('Mortugaba','BA'),
('Mucugê','BA'),
('Mucuri','BA'),
('Mulungu do Morro','BA'),
('Mundo Novo','BA'),
('Muniz Ferreira','BA'),
('Muquém de São Francisco','BA'),
('Muritiba','BA'),
('Mutuípe','BA'),
('Nazaré','BA'),
('Nilo Peçanha','BA'),
('Nordestina','BA'),
('Nova Canaã','BA'),
('Nova Fátima','BA'),
('Nova Ibiá','BA'),
('Nova Itarana','BA'),
('Nova Redenção','BA'),
('Nova Soure','BA'),
('Nova Viçosa','BA'),
('Novo Horizonte','BA'),
('Novo Triunfo','BA'),
('Olindina','BA'),
('Oliveira dos Brejinhos','BA'),
('Ouriçangas','BA'),
('Ourolândia','BA'),
('Palmas de Monte Alto','BA'),
('Palmeiras','BA'),
('Paramirim','BA'),
('Paratinga','BA'),
('Paripiranga','BA'),
('Pau Brasil','BA'),
('Paulo Afonso','BA'),
('Pé de Serra','BA'),
('Pedrão','BA'),
('Pedro Alexandre','BA'),
('Piatã','BA'),
('Pilão Arcado','BA'),
('Pindaí','BA'),
('Pindobaçu','BA'),
('Pintadas','BA'),
('Piraí do Norte','BA'),
('Piripá','BA'),
('Piritiba','BA'),
('Planaltino','BA'),
('Planalto','BA'),
('Poções','BA'),
('Pojuca','BA'),
('Ponto Novo','BA'),
('Porto Seguro','BA'),
('Potiraguá','BA'),
('Prado','BA'),
('Presidente Dutra','BA'),
('Presidente Jânio Quadros','BA'),
('Presidente Tancredo Neves','BA'),
('Queimadas','BA'),
('Quijingue','BA'),
('Quixabeira','BA'),
('Rafael Jambeiro','BA'),
('Remanso','BA'),
('Retirolândia','BA'),
('Riachão das Neves','BA'),
('Riachão do Jacuípe','BA'),
('Riacho de Santana','BA'),
('Ribeira do Amparo','BA'),
('Ribeira do Pombal','BA'),
('Ribeirão do Largo','BA'),
('Rio de Contas','BA'),
('Rio do Antônio','BA'),
('Rio do Pires','BA'),
('Rio Real','BA'),
('Rodelas','BA'),
('Ruy Barbosa','BA'),
('Salinas da Margarida','BA'),
('Salvador','BA'),
('Santa Bárbara','BA'),
('Santa Brígida','BA'),
('Santa Cruz Cabrália','BA'),
('Santa Cruz da Vitória','BA'),
('Santa Inês','BA'),
('Santa Luzia','BA'),
('Santa Maria da Vitória','BA'),
('Santa Rita de Cássia','BA'),
('Santa Teresinha','BA'),
('Santaluz','BA'),
('Santana','BA'),
('Santanópolis','BA'),
('Santo Amaro','BA'),
('Santo Antônio de Jesus','BA'),
('Santo Estêvão','BA'),
('São Desidério','BA'),
('São Domingos','BA'),
('São Felipe','BA'),
('São Félix','BA'),
('São Félix do Coribe','BA'),
('São Francisco do Conde','BA'),
('São Gabriel','BA'),
('São Gonçalo dos Campos','BA'),
('São José da Vitória','BA'),
('São José do Jacuípe','BA'),
('São Miguel das Matas','BA'),
('São Sebastião do Passé','BA'),
('Sapeaçu','BA'),
('Sátiro Dias','BA'),
('Saubara','BA'),
('Saúde','BA'),
('Seabra','BA'),
('Sebastião Laranjeiras','BA'),
('Senhor do Bonfim','BA'),
('Sento Sé','BA'),
('Serra do Ramalho','BA'),
('Serra Dourada','BA'),
('Serra Preta','BA'),
('Serrinha','BA'),
('Serrolândia','BA'),
('Simões Filho','BA'),
('Sítio do Mato','BA'),
('Sítio do Quinto','BA'),
('Sobradinho','BA'),
('Souto Soares','BA'),
('Tabocas do Brejo Velho','BA'),
('Tanhaçu','BA'),
('Tanque Novo','BA'),
('Tanquinho','BA'),
('Taperoá','BA'),
('Tapiramutá','BA'),
('Teixeira de Freitas','BA'),
('Teodoro Sampaio','BA'),
('Teofilândia','BA'),
('Teolândia','BA'),
('Terra Nova','BA'),
('Tremedal','BA'),
('Tucano','BA'),
('Uauá','BA'),
('Ubaíra','BA'),
('Ubaitaba','BA'),
('Ubatã','BA'),
('Uibaí','BA'),
('Umburanas','BA'),
('Una','BA'),
('Urandi','BA'),
('Uruçuca','BA'),
('Utinga','BA'),
('Valença','BA'),
('Valente','BA'),
('Várzea da Roça','BA'),
('Várzea do Poço','BA'),
('Várzea Nova','BA'),
('Varzedo','BA'),
('Vera Cruz','BA'),
('Vereda','BA'),
('Vitória da Conquista','BA'),
('Wagner','BA'),
('Wanderley','BA'),
('Wenceslau Guimarães','BA'),
('Xique Xique','BA'),
('Abaiara','CE'), 
('Acarape','CE'), 
('Acaraú','CE'), 
('Acopiara','CE'), 
('Aiuaba','CE'), 
('Alcântaras','CE'), 
('Altaneira','CE'), 
('Alto Santo','CE'), 
('Amontada','CE'), 
('Antonina do Norte','CE'), 
('Apuiarés','CE'), 
('Aquiraz','CE'), 
('Aracati','CE'), 
('Aracoiaba','CE'), 
('Ararendá','CE'), 
('Araripe','CE'), 
('Aratuba','CE'), 
('Arneiroz','CE'), 
('Assaré','CE'), 
('Aurora','CE'),
('Baixio','CE'), 
('Banabuiú','CE'), 
('Barbalha','CE'), 
('Barreira','CE'), 
('Barro','CE'), 
('Barroquinha','CE'), 
('Baturité','CE'), 
('Beberibe','CE'), 
('Bela Cruz','CE'), 
('Boa Viagem','CE'), 
('Brejo Santo','CE'),
('Camocim','CE'), 
('Campos Sales','CE'), 
('Canindé','CE'), 
('Capistrano','CE'), 
('Caridade','CE'), 
('Cariré','CE'), 
('Caririaçu','CE'), 
('Cariús','CE'), 
('Carnaubal','CE'), 
('Cascavel','CE'), 
('Catarina','CE'), 
('Catunda','CE'), 
('Caucaia','CE'), 
('Cedro','CE'), 
('Chaval','CE'), 
('Choró','CE'), 
('Chorozinho','CE'), 
('Coreaú','CE'), 
('Crateús','CE'), 
('Crato','CE'), 
('Croatá','CE'), 
('Cruz','CE'),
('Deputado Irapuan Pinheiro','CE'),
('Ererê','CE'), 
('Eusébio','CE'),
('Farias Brito','CE'), 
('Forquilha','CE'), 
('Fortaleza','CE'), 
('Fortim','CE'), 
('Frecheirinha','CE'),
('General Sampaio','CE'), 
('Graça','CE'), 
('Granja','CE'), 
('Granjeiro','CE'), 
('Groaíras','CE'), 
('Guaiúba','CE'), 
('Guaraciaba do Norte','CE'), 
('Guaramiranga','CE'),
('Hidrolândia','CE'), 
('Horizonte','CE'),
('Ibaretama','CE'), 
('Ibiapina','CE'), 
('Ibicuitinga','CE'), 
('Icapuí','CE'), 
('Icó','CE'), 
('Iguatu','CE'), 
('Independência','CE'), 
('Ipaporanga','CE'), 
('Ipaumirim','CE'), 
('Ipu','CE'), 
('Ipueiras','CE'), 
('Iracema','CE'), 
('Irauçuba','CE'), 
('Itaiçaba','CE'), 
('Itaitinga','CE'), 
('Itapagé','CE'), 
('Itapipoca','CE'), 
('Itapiúna','CE'), 
('Itarema','CE'), 
('Itatira','CE'),
('Jaguaretama','CE'), 
('Jaguaribara','CE'), 
('Jaguaribe','CE'), 
('Jaguaruana','CE'), 
('Jardim','CE'), 
('Jati','CE'), 
('Jijoca de Jericoacoara','CE'), 
('Juazeiro do Norte','CE'), 
('Jucás','CE'),
('Lavras da Mangabeira','CE'), 
('Limoeiro do Norte','CE'),
('Madalena','CE'), 
('Maracanaú','CE'), 
('Maranguape','CE'), 
('Marco','CE'), 
('Martinópole','CE'), 
('Massapê','CE'), 
('Mauriti','CE'), 
('Meruoca','CE'), 
('Milagres','CE'), 
('Milhã','CE'), 
('Miraíma','CE'), 
('Missão Velha','CE'), 
('Mombaça','CE'), 
('Monsenhor Tabosa','CE'), 
('Morada Nova','CE'), 
('Moraújo','CE'), 
('Morrinhos','CE'), 
('Mucambo','CE'), 
('Mulungu','CE'),
('Nova Olinda','CE'), 
('Nova Russas','CE'), 
('Novo Oriente','CE'),
('Ocara','CE'), 
('Orós','CE'),
('Pacajus','CE'), 
('Pacatuba','CE'), 
('Pacoti','CE'), 
('Pacujá','CE'), 
('Palhano','CE'), 
('Palmácia','CE'), 
('Paracuru','CE'), 
('Paraipaba','CE'), 
('Parambu','CE'), 
('Paramoti','CE'), 
('Pedra Branca','CE'), 
('Penaforte','CE'), 
('Pentecoste','CE'), 
('Pereiro','CE'), 
('Pindoretama','CE'), 
('Piquet Carneiro','CE'), 
('Pires Ferreira','CE'), 
('Poranga','CE'), 
('Porteiras','CE'), 
('Potengi','CE'), 
('Potiretama','CE'),
('Quiterianópolis','CE'), 
('Quixadá','CE'), 
('Quixelô','CE'), 
('Quixeramobim','CE'), 
('Quixer','CE'),
('Redenção','CE'), 
('Reriutaba','CE'), 
('Russas','CE'),
('Saboeiro','CE'), 
('Salitre','CE'), 
('Santa Quitéria','CE'), 
('Santana do Acaraú','CE'), 
('Santana do Cariri','CE'), 
('São Benedito','CE'), 
('São Gonçalo do Amarante','CE'), 
('São João do Jaguaribe','CE'), 
('São Luís do Curu','CE'), 
('Senador Pompeu','CE'), 
('Senador Sá','CE'), 
('Sobral','CE'), 
('Solonópole','CE'),
('Tabuleiro do Norte','CE'), 
('Tamboril','CE'), 
('Tarrafas','CE'), 
('Tauá','CE'), 
('Tejuçuoca','CE'), 
('Tianguá','CE'), 
('Trairi','CE'), 
('Tururu','CE'),
('Ubajara','CE'), 
('Umari','CE'), 
('Umirim','CE'), 
('Uruburetama','CE'), 
('Uruoca','CE'),
('Varjota','CE'), 
('Várzea Alegre','CE'), 
('Viçosa do Cear','CE'),
('Brasília','DF'),
('Afonso Cláudio','ES'),
('Água Doce do Norte','ES'),
('Águia Branca','ES'),
('Alegre','ES'),
('Alfredo Chaves','ES'),
('Alto Rio Novo','ES'),
('Anchieta','ES'),
('Apiacá','ES'),
('Aracruz','ES'),
('Atílio Vivácqua','ES'),
('Baixo Guandu','ES'),
('Barra de São Francisco','ES'),
('Boa Esperança','ES'),
('Bom Jesus do Norte','ES'),
('Brejetuba','ES'),
('Cachoeiro de Itapemirim','ES'),
('Cariacica','ES'),
('Castelo','ES'),
('Colatina','ES'),
('Conceição da Barra','ES'),
('Conceição do Castelo','ES'),
('Divino de São Lourenço','ES'),
('Domingos Martins','ES'),
('Dores do Rio Preto','ES'),
('Ecoporanga','ES'),
('Fundão','ES'),
('Governador Lindenberg','ES'),
('Guaçuí','ES'),
('Guarapari','ES'),
('Ibatiba','ES'),
('Ibiraçu','ES'),
('Ibitirama','ES'),
('Iconha','ES'),
('Irupi','ES'),
('Itaguaçu','ES'),
('Itapemirim','ES'),
('Itarana','ES'),
('Iúna','ES'),
('Jaguaré','ES'),
('Jerônimo Monteiro','ES'),
('João Neiva','ES'),
('Laranja da Terra','ES'),
('Linhares','ES'),
('Mantenópolis','ES'),
('Marataízes','ES'),
('Marechal Floriano','ES'),
('Marilândia','ES'),
('Mimoso do Sul','ES'),
('Montanha','ES'),
('Mucurici','ES'),
('Muniz Freire','ES'),
('Muqui','ES'),
('Nova Venécia','ES'),
('Pancas','ES'),
('Pedro Canário','ES'),
('Pinheiros','ES'),
('Piúma','ES'),
('Ponto Belo','ES'),
('Presidente Kennedy','ES'),
('Rio Bananal','ES'),
('Rio Novo do Sul','ES'),
('Santa Leopoldina','ES'),
('Santa Maria de Jetibá','ES'),
('Santa Teresa','ES'),
('São Domingos do Norte','ES'),
('São Gabriel da Palha','ES'),
('São José do Calçado','ES'),
('São Mateus','ES'),
('São Roque do Canaã','ES'),
('Serra','ES'),
('Sooretama','ES'),
('Vargem Alta','ES'),
('Venda Nova do Imigrante','ES'),
('Viana','ES'),
('Vila Pavão','ES'),
('Vila Valério','ES'),
('Vila Velha','ES'),
('Vitória','ES'),
('Abadia de Goiás','GO'),
('Abadiânia','GO'),
('Acreúna','GO'),
('Adelândia','GO'),
('Água Fria de Goiás','GO'),
('Água Limpa','GO'),
('Águas Lindas de Goiás','GO'),
('Alexânia','GO'),
('Aloândia','GO'),
('Alto Horizonte','GO'),
('Alto Paraíso de Goiás','GO'),
('Alvorada do Norte','GO'),
('Amaralina','GO'),
('Americano do Brasil','GO'),
('Amorinópolis','GO'),
('Anápolis','GO'),
('Anhanguera','GO'),
('Anicuns','GO'),
('Aparecida de Goiânia','GO'),
('Aparecida do Rio Doce','GO'),
('Aporé','GO'),
('Araçu','GO'),
('Aragarças','GO'),
('Aragoiânia','GO'),
('Araguapaz','GO'),
('Arenópolis','GO'),
('Aruanã','GO'),
('Aurilândia','GO'),
('Avelinópolis','GO'),
('Baliza','GO'),
('Barro Alto','GO'),
('Bela Vista de Goiás','GO'),
('Bom Jardim de Goiás','GO'),
('Bom Jesus de Goiás','GO'),
('Bonfinópolis','GO'),
('Bonópolis','GO'),
('Brazabrantes','GO'),
('Britânia','GO'),
('Buriti Alegre','GO'),
('Buriti de Goiás','GO'),
('Buritinópolis','GO'),
('Cabeceiras','GO'),
('Cachoeira Alta','GO'),
('Cachoeira de Goiás','GO'),
('Cachoeira Dourada','GO'),
('Caçu','GO'),
('Caiapônia','GO'),
('Caldas Novas','GO'),
('Caldazinha','GO'),
('Campestre de Goiás','GO'),
('Campinaçu','GO'),
('Campinorte','GO'),
('Campo Alegre de Goiás','GO'),
('Campo Limpo de Goiás','GO'),
('Campos Belos de Goiás','GO'),
('Campos Verdes','GO'),
('Carmo do Rio Verde','GO'),
('Castelândia','GO'),
('Catalão','GO'),
('Caturaí','GO'),
('Cavalcante','GO'),
('Ceres','GO'),
('Cezarina','GO'),
('Chapadão do Céu','GO'),
('Cidade Ocidental','GO'),
('Cocalzinho de Goiás','GO'),
('Colinas do Sul','GO'),
('Córrego do Ouro','GO'),
('Corumbá de Goiás','GO'),
('Corumbaíba','GO'),
('Cristalina','GO'),
('Cristianópolis','GO'),
('Crixás','GO'),
('Cromínia','GO'),
('Cumari','GO'),
('Damianópolis','GO'),
('Damolândia','GO'),
('Davinópolis','GO'),
('Diorama','GO'),
('Divinópolis de Goiás','GO'),
('Doverlândia','GO'),
('Edealina','GO'),
('Edeia','GO'),
('Estrela do Norte','GO'),
('Faina','GO'),
('Fazenda Nova','GO'),
('Firminópolis','GO'),
('Flores de Goiás','GO'),
('Formosa','GO'),
('Formoso','GO'),
('Gameleira de Goiás','GO'),
